country,month,demand_index,attractiveness_moy,cost_moy,rating_moy,visitors_total,score_promotion_moy,score_image_moy,nb_opportunites,nb_bizarres,nb_meteo_favorable,nb_vol_abordable,demand_index_lag1,variation_demande,demand_ma3,demand_ma6,tendance_hausse,month_num,year_num,cible_demand_futur,cible_hausse
Italy,2022-07-01,113.4,8.632,954.0,4.324,215815801,3.896,3.159,1,2,3,2,118.5,-5.1,116.73,121.95,0,7,2022,96.8,0
Italy,2022-08-01,96.8,8.632,954.0,4.324,215815801,3.896,3.159,1,2,3,2,113.4,-16.6,109.57,118.25,0,8,2022,89.6,0
Italy,2022-09-01,89.6,8.632,954.0,4.324,215815801,3.896,3.159,1,2,3,2,96.8,-7.2,99.93,112.37,0,9,2022,105.5,1
Italy,2022-10-01,105.5,8.632,954.0,4.324,215815801,3.896,3.159,1,2,3,2,89.6,15.9,97.3,107.02,1,10,2022,115.7,1
Italy,2022-11-01,115.7,8.632,954.0,4.324,215815801,3.896,3.159,1,2,3,2,105.5,10.2,103.6,106.58,1,11,2022,118.6,1
Italy,2022-12-01,118.6,8.632,954.0,4.324,215815801,3.896,3.159,1,2,3,2,115.7,2.9,113.27,106.6,1,12,2022,113.3,0
Italy,2023-01-01,113.3,8.632,954.0,4.324,215815801,3.896,3.159,1,2,3,2,118.6,-5.3,115.87,106.58,0,1,2023,132.1,1
Italy,2023-02-01,132.1,8.632,954.0,4.324,215815801,3.896,3.159,1,2,3,2,113.3,18.8,121.33,112.47,1,2,2023,130.9,0
Italy,2023-03-01,130.9,8.632,954.0,4.324,215815801,3.896,3.159,1,2,3,2,132.1,-1.2,125.43,119.35,0,3,2023,137.3,1
Italy,2023-04-01,137.3,8.632,954.0,4.324,215815801,3.896,3.159,1,2,3,2,130.9,6.4,133.43,124.65,1,4,2023,131.3,0
Italy,2023-05-01,131.3,8.632,954.0,4.324,215815801,3.896,3.159,1,2,3,2,137.3,-6.0,133.17,127.25,0,5,2023,115.0,0
Italy,2023-06-01,115.0,8.632,954.0,4.324,215815801,3.896,3.159,1,2,3,2,131.3,-16.3,127.87,126.65,0,6,2023,94.7,0
Italy,2023-07-01,94.7,8.632,954.0,4.324,215815801,3.896,3.159,1,2,3,2,115.0,-20.3,113.67,123.55,0,7,2023,93.2,0
Italy,2023-08-01,93.2,8.632,954.0,4.324,215815801,3.896,3.159,1,2,3,2,94.7,-1.5,100.97,117.07,0,8,2023,108.6,1
Italy,2023-09-01,108.6,8.632,954.0,4.324,215815801,3.896,3.159,1,2,3,2,93.2,15.4,98.83,113.35,1,9,2023,102.6,0
Italy,2023-10-01,102.6,8.632,954.0,4.324,215815801,3.896,3.159,1,2,3,2,108.6,-6.0,101.47,107.57,0,10,2023,113.1,1
Italy,2023-11-01,113.1,8.632,954.0,4.324,215815801,3.896,3.159,1,2,3,2,102.6,10.5,108.1,104.53,1,11,2023,117.3,1
Italy,2023-12-01,117.3,8.632,954.0,4.324,215815801,3.896,3.159,1,2,3,2,113.1,4.2,111.0,104.92,1,12,2023,130.0,1
Italy,2024-01-01,130.0,8.632,954.0,4.324,215815801,3.896,3.159,1,2,3,2,117.3,12.7,120.13,110.8,1,1,2024,138.4,1
Italy,2024-02-01,138.4,8.632,954.0,4.324,215815801,3.896,3.159,1,2,3,2,130.0,8.4,128.57,118.33,1,2,2024,127.6,0
Italy,2024-03-01,127.6,8.632,954.0,4.324,215815801,3.896,3.159,1,2,3,2,138.4,-10.8,132.0,121.5,0,3,2024,126.1,0
Italy,2024-04-01,126.1,8.632,954.0,4.324,215815801,3.896,3.159,1,2,3,2,127.6,-1.5,130.7,125.42,0,4,2024,122.6,0
Italy,2024-05-01,122.6,8.632,954.0,4.324,215815801,3.896,3.159,1,2,3,2,126.1,-3.5,125.43,127.0,0,5,2024,105.3,0
Italy,2024-06-01,105.3,8.632,954.0,4.324,215815801,3.896,3.159,1,2,3,2,122.6,-17.3,118.0,125.0,0,6,2024,121.2,1
Italy,2024-07-01,121.2,8.632,954.0,4.324,215815801,3.896,3.159,1,2,3,2,105.3,15.9,116.37,123.53,1,7,2024,104.8,0
Italy,2024-08-01,104.8,8.632,954.0,4.324,215815801,3.896,3.159,1,2,3,2,121.2,-16.4,110.43,117.93,0,8,2024,102.5,0
Italy,2024-09-01,102.5,8.632,954.0,4.324,215815801,3.896,3.159,1,2,3,2,104.8,-2.3,109.5,113.75,0,9,2024,105.5,1
Italy,2024-10-01,105.5,8.632,954.0,4.324,215815801,3.896,3.159,1,2,3,2,102.5,3.0,104.27,110.32,1,10,2024,118.7,1
Italy,2024-11-01,118.7,8.632,954.0,4.324,215815801,3.896,3.159,1,2,3,2,105.5,13.2,108.9,109.67,1,11,2024,116.3,0
Italy,2024-12-01,116.3,8.632,954.0,4.324,215815801,3.896,3.159,1,2,3,2,118.7,-2.4,113.5,111.5,0,12,2024,,0
Japan,2022-01-01,135.6,8.58,743.45,4.39,244449345,4.694,3.048,0,3,4,3,,,135.6,135.6,0,1,2022,151.5,1
Japan,2022-02-01,151.5,8.58,743.45,4.39,244449345,4.694,3.048,0,3,4,3,135.6,15.9,143.55,143.55,1,2,2022,147.3,0
Japan,2022-03-01,147.3,8.58,743.45,4.39,244449345,4.694,3.048,0,3,4,3,151.5,-4.2,144.8,144.8,0,3,2022,142.7,0
Japan,2022-04-01,142.7,8.58,743.45,4.39,244449345,4.694,3.048,0,3,4,3,147.3,-4.6,147.17,144.28,0,4,2022,139.2,0
Japan,2022-05-01,139.2,8.58,743.45,4.39,244449345,4.694,3.048,0,3,4,3,142.7,-3.5,143.07,143.26,0,5,2022,140.1,1
Japan,2022-06-01,140.1,8.58,743.45,4.39,244449345,4.694,3.048,0,3,4,3,139.2,0.9,140.67,142.73,1,6,2022,127.6,0
Japan,2022-07-01,127.6,8.58,743.45,4.39,244449345,4.694,3.048,0,3,4,3,140.1,-12.5,135.63,141.4,0,7,2022,119.0,0
Japan,2022-08-01,119.0,8.58,743.45,4.39,244449345,4.694,3.048,0,3,4,3,127.6,-8.6,128.9,135.98,0,8,2022,121.9,1
Japan,2022-09-01,121.9,8.58,743.45,4.39,244449345,4.694,3.048,0,3,4,3,119.0,2.9,122.83,131.75,1,9,2022,129.5,1
Japan,2022-10-01,129.5,8.58,743.45,4.39,244449345,4.694,3.048,0,3,4,3,121.9,7.6,123.47,129.55,1,10,2022,117.8,0
Japan,2022-11-01,117.8,8.58,743.45,4.39,244449345,4.694,3.048,0,3,4,3,129.5,-11.7,123.07,125.98,0,11,2022,137.9,1
Japan,2022-12-01,137.9,8.58,743.45,4.39,244449345,4.694,3.048,0,3,4,3,117.8,20.1,128.4,125.62,1,12,2022,142.0,1
Japan,2023-01-01,142.0,8.58,743.45,4.39,244449345,4.694,3.048,0,3,4,3,137.9,4.1,132.57,128.02,1,1,2023,149.2,1
Japan,2023-02-01,149.2,8.58,743.45,4.39,244449345,4.694,3.048,0,3,4,3,142.0,7.2,143.03,133.05,1,2,2023,153.3,1
Japan,2023-03-01,153.3,8.58,743.45,4.39,244449345,4.694,3.048,0,3,4,3,149.2,4.1,148.17,138.28,1,3,2023,157.3,1
Japan,2023-04-01,157.3,8.58,743.45,4.39,244449345,4.694,3.048,0,3,4,3,153.3,4.0,153.27,142.92,1,4,2023,124.8,0
Japan,2023-05-01,124.8,8.58,743.45,4.39,244449345,4.694,3.048,0,3,4,3,157.3,-32.5,145.13,144.08,0,5,2023,146.2,1
Japan,2023-06-01,146.2,8.58,743.45,4.39,244449345,4.694,3.048,0,3,4,3,124.8,21.4,142.77,145.47,1,6,2023,137.2,0
Japan,2023-07-01,137.2,8.58,743.45,4.39,244449345,4.694,3.048,0,3,4,3,146.2,-9.0,136.07,144.67,0,7,2023,127.6,0
Japan,2023-08-01,127.6,8.58,743.45,4.39,244449345,4.694,3.048,0,3,4,3,137.2,-9.6,137.0,141.07,0,8,2023,128.4,1
Japan,2023-09-01,128.4,8.58,743.45,4.39,244449345,4.694,3.048,0,3,4,3,127.6,0.8,131.07,136.92,1,9,2023,112.2,0
Japan,2023-10-01,112.2,8.58,743.45,4.39,244449345,4.694,3.048,0,3,4,3,128.4,-16.2,122.73,129.4,0,10,2023,119.6,1
Japan,2023-11-01,119.6,8.58,743.45,4.39,244449345,4.694,3.048,0,3,4,3,112.2,7.4,120.07,128.53,1,11,2023,132.4,1
Japan,2023-12-01,132.4,8.58,743.45,4.39,244449345,4.694,3.048,0,3,4,3,119.6,12.8,121.4,126.23,1,12,2023,139.5,1
Japan,2024-01-01,139.5,8.58,743.45,4.39,244449345,4.694,3.048,0,3,4,3,132.4,7.1,130.5,126.62,1,1,2024,145.4,1
Japan,2024-02-01,145.4,8.58,743.45,4.39,244449345,4.694,3.048,0,3,4,3,139.5,5.9,139.1,129.58,1,2,2024,154.9,1
Japan,2024-03-01,154.9,8.58,743.45,4.39,244449345,4.694,3.048,0,3,4,3,145.4,9.5,146.6,134.0,1,3,2024,134.9,0
Japan,2024-04-01,134.9,8.58,743.45,4.39,244449345,4.694,3.048,0,3,4,3,154.9,-20.0,145.07,137.78,0,4,2024,150.2,1
Japan,2024-05-01,150.2,8.58,743.45,4.39,244449345,4.694,3.048,0,3,4,3,134.9,15.3,146.67,142.88,1,5,2024,127.3,0
Japan,2024-06-01,127.3,8.58,743.45,4.39,244449345,4.694,3.048,0,3,4,3,150.2,-22.9,137.47,142.03,0,6,2024,119.5,0
Japan,2024-07-01,119.5,8.58,743.45,4.39,244449345,4.694,3.048,0,3,4,3,127.3,-7.8,132.33,138.7,0,7,2024,123.0,1
Japan,2024-08-01,123.0,8.58,743.45,4.39,244449345,4.694,3.048,0,3,4,3,119.5,3.5,123.27,134.97,1,8,2024,112.2,0
Japan,2024-09-01,112.2,8.58,743.45,4.39,244449345,4.694,3.048,0,3,4,3,123.0,-10.8,118.23,127.85,0,9,2024,111.1,0
Japan,2024-10-01,111.1,8.58,743.45,4.39,244449345,4.694,3.048,0,3,4,3,112.2,-1.1,115.43,123.88,0,10,2024,126.9,1
Japan,2024-11-01,126.9,8.58,743.45,4.39,244449345,4.694,3.048,0,3,4,3,111.1,15.8,116.73,120.0,1,11,2024,127.5,1
Japan,2024-12-01,127.5,8.58,743.45,4.39,244449345,4.694,3.048,0,3,4,3,126.9,0.6,121.83,120.03,1,12,2024,,0
Morocco,2022-01-01,113.2,8.34,845.4,4.295,211728929,4.496,2.946,1,3,4,3,,,113.2,113.2,0,1,2022,120.5,1
Morocco,2022-02-01,120.5,8.34,845.4,4.295,211728929,4.496,2.946,1,3,4,3,113.2,7.3,116.85,116.85,1,2,2022,113.8,0
Morocco,2022-03-01,113.8,8.34,845.4,4.295,211728929,4.496,2.946,1,3,4,3,120.5,-6.7,115.83,115.83,0,3,2022,116.5,1
Morocco,2022-04-01,116.5,8.34,845.4,4.295,211728929,4.496,2.946,1,3,4,3,113.8,2.7,116.93,116.0,1,4,2022,121.2,1
Morocco,2022-05-01,121.2,8.34,845.4,4.295,211728929,4.496,2.946,1,3,4,3,116.5,4.7,117.17,117.04,1,5,2022,115.1,0
Morocco,2022-06-01,115.1,8.34,845.4,4.295,211728929,4.496,2.946,1,3,4,3,121.2,-6.1,117.6,116.72,0,6,2022,117.4,1
Morocco,2022-07-01,117.4,8.34,845.4,4.295,211728929,4.496,2.946,1,3,4,3,115.1,2.3,117.9,117.42,1,7,2022,92.5,0
Morocco,2022-08-01,92.5,8.34,845.4,4.295,211728929,4.496,2.946,1,3,4,3,117.4,-24.9,108.33,112.75,0,8,2022,86.4,0
Morocco,2022-09-01,86.4,8.34,845.4,4.295,211728929,4.496,2.946,1,3,4,3,92.5,-6.1,98.77,108.18,0,9,2022,89.4,1
Morocco,2022-10-01,89.4,8.34,845.4,4.295,211728929,4.496,2.946,1,3,4,3,86.4,3.0,89.43,103.67,1,10,2022,91.4,1
Morocco,2022-11-01,91.4,8.34,845.4,4.295,211728929,4.496,2.946,1,3,4,3,89.4,2.0,89.07,98.7,1,11,2022,105.5,1
Morocco,2022-12-01,105.5,8.34,845.4,4.295,211728929,4.496,2.946,1,3,4,3,91.4,14.1,95.43,97.1,1,12,2022,116.2,1
Morocco,2023-01-01,116.2,8.34,845.4,4.295,211728929,4.496,2.946,1,3,4,3,105.5,10.7,104.37,96.9,1,1,2023,118.8,1
Morocco,2023-02-01,118.8,8.34,845.4,4.295,211728929,4.496,2.946,1,3,4,3,116.2,2.6,113.5,101.28,1,2,2023,128.7,1
Morocco,2023-03-01,128.7,8.34,845.4,4.295,211728929,4.496,2.946,1,3,4,3,118.8,9.9,121.23,108.33,1,3,2023,117.4,0
Morocco,2023-04-01,117.4,8.34,845.4,4.295,211728929,4.496,2.946,1,3,4,3,128.7,-11.3,121.63,113.0,0,4,2023,111.1,0
Morocco,2023-05-01,111.1,8.34,845.4,4.295,211728929,4.496,2.946,1,3,4,3,117.4,-6.3,119.07,116.28,0,5,2023,101.9,0
Morocco,2023-06-01,101.9,8.34,845.4,4.295,211728929,4.496,2.946,1,3,4,3,111.1,-9.2,110.13,115.68,0,6,2023,87.1,0
Morocco,2023-07-01,87.1,8.34,845.4,4.295,211728929,4.496,2.946,1,3,4,3,101.9,-14.8,100.03,110.83,0,7,2023,82.0,0
Morocco,2023-08-01,82.0,8.34,845.4,4.295,211728929,4.496,2.946,1,3,4,3,87.1,-5.1,90.33,104.7,0,8,2023,82.7,1
Morocco,2023-09-01,82.7,8.34,845.4,4.295,211728929,4.496,2.946,1,3,4,3,82.0,0.7,83.93,97.03,1,9,2023,102.1,1
Morocco,2023-10-01,102.1,8.34,845.4,4.295,211728929,4.496,2.946,1,3,4,3,82.7,19.4,88.93,94.48,1,10,2023,104.8,1
Morocco,2023-11-01,104.8,8.34,845.4,4.295,211728929,4.496,2.946,1,3,4,3,102.1,2.7,96.53,93.43,1,11,2023,115.6,1
Morocco,2023-12-01,115.6,8.34,845.4,4.295,211728929,4.496,2.946,1,3,4,3,104.8,10.8,107.5,95.72,1,12,2023,104.2,0
Morocco,2024-01-01,104.2,8.34,845.4,4.295,211728929,4.496,2.946,1,3,4,3,115.6,-11.4,108.2,98.57,0,1,2024,105.2,1
Morocco,2024-02-01,105.2,8.34,845.4,4.295,211728929,4.496,2.946,1,3,4,3,104.2,1.0,108.33,102.43,1,2,2024,116.4,1
Morocco,2024-03-01,116.4,8.34,845.4,4.295,211728929,4.496,2.946,1,3,4,3,105.2,11.2,108.6,108.05,1,3,2024,120.2,1
Morocco,2024-04-01,120.2,8.34,845.4,4.295,211728929,4.496,2.946,1,3,4,3,116.4,3.8,113.93,111.07,1,4,2024,117.0,0
Morocco,2024-05-01,117.0,8.34,845.4,4.295,211728929,4.496,2.946,1,3,4,3,120.2,-3.2,117.87,113.1,0,5,2024,113.3,0
Morocco,2024-06-01,113.3,8.34,845.4,4.295,211728929,4.496,2.946,1,3,4,3,117.0,-3.7,116.83,112.72,0,6,2024,100.5,0
Morocco,2024-07-01,100.5,8.34,845.4,4.295,211728929,4.496,2.946,1,3,4,3,113.3,-12.8,110.27,112.1,0,7,2024,105.2,1
Morocco,2024-08-01,105.2,8.34,845.4,4.295,211728929,4.496,2.946,1,3,4,3,100.5,4.7,106.33,112.1,1,8,2024,89.4,0
Morocco,2024-09-01,89.4,8.34,845.4,4.295,211728929,4.496,2.946,1,3,4,3,105.2,-15.8,98.37,107.6,0,9,2024,86.6,0
Morocco,2024-10-01,86.6,8.34,845.4,4.295,211728929,4.496,2.946,1,3,4,3,89.4,-2.8,93.73,102.0,0,10,2024,86.7,1
Morocco,2024-11-01,86.7,8.34,845.4,4.295,211728929,4.496,2.946,1,3,4,3,86.6,0.1,87.57,96.95,1,11,2024,99.8,1
Morocco,2024-12-01,99.8,8.34,845.4,4.295,211728929,4.496,2.946,1,3,4,3,86.7,13.1,91.03,94.7,1,12,2024,,0
