country,destination,flight_price,weather,flight_price_num,weather_num
Morocco,City_36,high,bad,3,1
Portugal,City_1,low,good,1,3
Morocco,City_22,medium,average,2,2
Italy,City_16,medium,bad,2,1
USA,City_17,high,good,3,3
USA,City_26,low,good,1,3
France,City_7,medium,bad,2,1
Italy,City_20,high,good,3,3
Japan,City_6,low,bad,1,1
Japan,City_48,low,good,1,3
Morocco,City_44,low,average,1,2
Spain,City_11,medium,average,2,2
Spain,City_29,high,bad,3,1
France,City_36,medium,good,2,3
Morocco,City_7,medium,good,2,3
Germany,City_14,medium,bad,2,1
Germany,City_15,medium,bad,2,1
Portugal,City_12,medium,bad,2,1
France,City_38,medium,bad,2,1
Italy,City_19,medium,bad,2,1
Portugal,City_31,high,bad,3,1
USA,City_48,high,average,3,2
Portugal,City_18,low,good,1,3
Italy,City_30,medium,bad,2,1
France,City_24,medium,bad,2,1
Japan,City_44,low,good,1,3
Morocco,City_30,high,bad,3,1
Spain,City_13,medium,bad,2,1
Portugal,City_36,low,good,1,3
USA,City_27,medium,average,2,2
Portugal,City_1,low,bad,1,1
Italy,City_5,medium,good,2,3
Morocco,City_47,high,bad,3,1
Germany,City_40,medium,good,2,3
Morocco,City_28,low,bad,1,1
USA,City_46,high,average,3,2
France,City_13,high,average,3,2
Germany,City_29,high,bad,3,1
Japan,City_5,low,good,1,3
Portugal,City_25,high,average,3,2
Germany,City_42,high,bad,3,1
Italy,City_19,medium,average,2,2
France,City_41,medium,bad,2,1
Japan,City_44,medium,good,2,3
Germany,City_44,medium,average,2,2
Japan,City_31,high,average,3,2
Japan,City_27,high,bad,3,1
Spain,City_23,low,average,1,2
USA,City_29,medium,good,2,3
Italy,City_22,low,average,1,2
France,City_40,medium,good,2,3
Spain,City_32,low,good,1,3
Spain,City_39,low,good,1,3
Spain,City_1,high,bad,3,1
Germany,City_44,medium,good,2,3
Japan,City_26,medium,average,2,2
France,City_11,medium,good,2,3
Morocco,City_43,low,average,1,2
Japan,City_47,medium,average,2,2
Germany,City_3,high,average,3,2
Portugal,City_49,medium,good,2,3
France,City_49,high,bad,3,1
Japan,City_15,medium,bad,2,1
Japan,City_36,low,average,1,2
Morocco,City_28,low,good,1,3
Morocco,City_24,low,average,1,2
Japan,City_4,low,good,1,3
France,City_10,high,good,3,3
USA,City_42,low,bad,1,1
Spain,City_2,high,bad,3,1
Spain,City_7,low,bad,1,1
Morocco,City_39,high,good,3,3
Italy,City_7,medium,average,2,2
Morocco,City_8,medium,bad,2,1
USA,City_33,high,good,3,3
Morocco,City_9,medium,bad,2,1
Germany,City_33,low,good,1,3
France,City_47,high,good,3,3
Morocco,City_47,medium,average,2,2
